month,country,confidence_index
2018-01-01,USA,101.3881
2018-02-01,USA,101.5451
2018-03-01,USA,101.6426
2018-04-01,USA,101.5936
2018-05-01,USA,101.5108
2018-06-01,USA,101.4549
2018-07-01,USA,101.4246
2018-08-01,USA,101.4354
2018-09-01,USA,101.5157
2018-10-01,USA,101.4986
2018-11-01,USA,101.3934
2018-12-01,USA,101.2293
2019-01-01,USA,101.033
2019-02-01,USA,101.0851
2019-03-01,USA,101.2947
2019-04-01,USA,101.4484
2019-05-01,USA,101.533
2019-06-01,USA,101.4428
2019-07-01,USA,101.2198
2019-08-01,USA,100.9351
2019-09-01,USA,100.9351
2019-10-01,USA,101.1301
2019-11-01,USA,101.3884
2019-12-01,USA,101.6074
2020-01-01,USA,101.6059
2020-02-01,USA,101.1944
2020-03-01,USA,100.235
2020-04-01,USA,99.19157
2020-05-01,USA,98.7109
2020-06-01,USA,98.66305
2020-07-01,USA,98.67966
2020-08-01,USA,98.87366
2020-09-01,USA,99.17397
2020-10-01,USA,99.31693
2020-11-01,USA,99.27551
2020-12-01,USA,99.27845
2021-01-01,USA,99.2843
2021-02-01,USA,99.41848
2021-03-01,USA,99.77059
2021-04-01,USA,100.0054
2021-05-01,USA,99.949
2021-06-01,USA,99.74724
2021-07-01,USA,99.29726
2021-08-01,USA,98.75011
2021-09-01,USA,98.46287
2021-10-01,USA,98.28344
2021-11-01,USA,98.12737
2021-12-01,USA,98.02985
2022-01-01,USA,97.80383
2022-02-01,USA,97.50813
2022-03-01,USA,97.27968
2022-04-01,USA,97.11973
2022-05-01,USA,96.72855
2022-06-01,USA,96.33702
2022-07-01,USA,96.31038
2022-08-01,USA,96.56696
2022-09-01,USA,96.77853
2022-10-01,USA,96.88966
2022-11-01,USA,96.95239
2022-12-01,USA,97.16576
2023-01-01,USA,97.44239
2023-02-01,USA,97.55415
2023-03-01,USA,97.44615
2023-04-01,USA,97.35656
2023-05-01,USA,97.35719
2023-06-01,USA,97.63995
2023-07-01,USA,97.97193
2023-08-01,USA,98.01483
2023-09-01,USA,97.83838
2023-10-01,USA,97.63417
2023-11-01,USA,97.70691
2023-12-01,USA,98.21536
2024-01-01,USA,98.81011
2024-02-01,USA,99.09783
2024-03-01,USA,99.1236
2024-04-01,USA,98.83991
2024-05-01,USA,98.37049
2024-06-01,USA,98.03916
2024-07-01,USA,97.90125
2024-08-01,USA,97.9707
2024-09-01,USA,98.14953
2024-10-01,USA,98.33211
2024-11-01,USA,98.48107
2024-12-01,USA,98.49107
2018-01-01,DEU,102.0368
2018-02-01,DEU,102.0365
2018-03-01,DEU,101.9701
2018-04-01,DEU,101.8904
2018-05-01,DEU,101.8107
2018-06-01,DEU,101.7274
2018-07-01,DEU,101.6421
2018-08-01,DEU,101.6252
2018-09-01,DEU,101.613
2018-10-01,DEU,101.5788
2018-11-01,DEU,101.5449
2018-12-01,DEU,101.5201
2019-01-01,DEU,101.5348
2019-02-01,DEU,101.5491
2019-03-01,DEU,101.5548
2019-04-01,DEU,101.5023
2019-05-01,DEU,101.3724
2019-06-01,DEU,101.1902
2019-07-01,DEU,101.0397
2019-08-01,DEU,100.9384
2019-09-01,DEU,100.9304
2019-10-01,DEU,100.9378
2019-11-01,DEU,101.0375
2019-12-01,DEU,101.0508
2020-01-01,DEU,100.9617
2020-02-01,DEU,100.5777
2020-03-01,DEU,99.77222
2020-04-01,DEU,98.98397
2020-05-01,DEU,98.88866
2020-06-01,DEU,99.28458
2020-07-01,DEU,99.68764
2020-08-01,DEU,99.97318
2020-09-01,DEU,100.0306
2020-10-01,DEU,99.86203
2020-11-01,DEU,99.6406
2020-12-01,DEU,99.49428
2021-01-01,DEU,99.40071
2021-02-01,DEU,99.56416
2021-03-01,DEU,99.87492
2021-04-01,DEU,100.207
2021-05-01,DEU,100.7417
2021-06-01,DEU,101.2125
2021-07-01,DEU,101.3508
2021-08-01,DEU,101.3373
2021-09-01,DEU,101.3372
2021-10-01,DEU,101.1485
2021-11-01,DEU,100.8361
2021-12-01,DEU,100.5556
2022-01-01,DEU,100.3274
2022-02-01,DEU,99.83708
2022-03-01,DEU,99.00898
2022-04-01,DEU,98.32407
2022-05-01,DEU,97.89895
2022-06-01,DEU,97.47904
2022-07-01,DEU,96.97894
2022-08-01,DEU,96.59486
2022-09-01,DEU,96.26697
2022-10-01,DEU,96.3133
2022-11-01,DEU,96.71987
2022-12-01,DEU,97.28654
2023-01-01,DEU,97.85457
2023-02-01,DEU,98.3166
2023-03-01,DEU,98.60588
2023-04-01,DEU,98.88761
2023-05-01,DEU,99.01992
2023-06-01,DEU,99.00237
2023-07-01,DEU,98.90126
2023-08-01,DEU,98.73277
2023-09-01,DEU,98.60236
2023-10-01,DEU,98.54669
2023-11-01,DEU,98.52943
2023-12-01,DEU,98.57377
2024-01-01,DEU,98.58759
2024-02-01,DEU,98.79951
2024-03-01,DEU,99.11089
2024-04-01,DEU,99.46046
2024-05-01,DEU,99.68589
2024-06-01,DEU,99.80843
2024-07-01,DEU,99.86511
2024-08-01,DEU,99.76701
2024-09-01,DEU,99.66532
2024-10-01,DEU,99.62671
2024-11-01,DEU,99.52357
2024-12-01,DEU,99.45702
2018-01-01,FRA,101.0857
2018-02-01,FRA,100.762
2018-03-01,FRA,100.4877
2018-04-01,FRA,100.2336
2018-05-01,FRA,99.9995
2018-06-01,FRA,99.78428
2018-07-01,FRA,99.63838
2018-08-01,FRA,99.41372
2018-09-01,FRA,99.11639
2018-10-01,FRA,98.95032
2018-11-01,FRA,98.70915
2018-12-01,FRA,98.61493
2019-01-01,FRA,98.96428
2019-02-01,FRA,99.36896
2019-03-01,FRA,99.64821
2019-04-01,FRA,99.83795
2019-05-01,FRA,100.0668
2019-06-01,FRA,100.2627
2019-07-01,FRA,100.4418
2019-08-01,FRA,100.5379
2019-09-01,FRA,100.6377
2019-10-01,FRA,100.6515
2019-11-01,FRA,100.5502
2019-12-01,FRA,100.2734
2020-01-01,FRA,100.0377
2020-02-01,FRA,99.60508
2020-03-01,FRA,98.725
2020-04-01,FRA,97.90365
2020-05-01,FRA,97.99046
2020-06-01,FRA,98.59377
2020-07-01,FRA,99.05451
2020-08-01,FRA,99.21407
2020-09-01,FRA,99.1345
2020-10-01,FRA,98.80971
2020-11-01,FRA,98.5554
2020-12-01,FRA,98.73891
2021-01-01,FRA,98.8177
2021-02-01,FRA,99.01839
2021-03-01,FRA,99.53362
2021-04-01,FRA,100.1661
2021-05-01,FRA,100.9518
2021-06-01,FRA,101.5271
2021-07-01,FRA,101.5076
2021-08-01,FRA,101.2577
2021-09-01,FRA,101.1339
2021-10-01,FRA,100.8556
2021-11-01,FRA,100.56
2021-12-01,FRA,100.2264
2022-01-01,FRA,99.79118
2022-02-01,FRA,99.06742
2022-03-01,FRA,97.94714
2022-04-01,FRA,97.35798
2022-05-01,FRA,97.09818
2022-06-01,FRA,96.91719
2022-07-01,FRA,96.87904
2022-08-01,FRA,96.94826
2022-09-01,FRA,96.89874
2022-10-01,FRA,96.99467
2022-11-01,FRA,97.10883
2022-12-01,FRA,97.04049
2023-01-01,FRA,96.94457
2023-02-01,FRA,96.90842
2023-03-01,FRA,97.07362
2023-04-01,FRA,97.43934
2023-05-01,FRA,97.90403
2023-06-01,FRA,98.31367
2023-07-01,FRA,98.48853
2023-08-01,FRA,98.43439
2023-09-01,FRA,98.32286
2023-10-01,FRA,98.36451
2023-11-01,FRA,98.63578
2023-12-01,FRA,98.85629
2024-01-01,FRA,98.94536
2024-02-01,FRA,98.80146
2024-03-01,FRA,98.67883
2024-04-01,FRA,98.55529
2024-05-01,FRA,98.56528
2024-06-01,FRA,98.58022
2024-07-01,FRA,98.66406
2024-08-01,FRA,98.87737
2024-09-01,FRA,98.98643
2024-10-01,FRA,98.81914
2024-11-01,FRA,98.49217
2024-12-01,FRA,98.31963
2018-01-01,KOR,101.5738
2018-02-01,KOR,101.4367
2018-03-01,KOR,101.3367
2018-04-01,KOR,101.2422
2018-05-01,KOR,101.1011
2018-06-01,KOR,100.7905
2018-07-01,KOR,100.388
2018-08-01,KOR,100.0924
2018-09-01,KOR,99.93331
2018-10-01,KOR,99.77856
2018-11-01,KOR,99.62276
2018-12-01,KOR,99.62671
2019-01-01,KOR,99.75367
2019-02-01,KOR,99.93857
2019-03-01,KOR,100.062
2019-04-01,KOR,100.0687
2019-05-01,KOR,99.87234
2019-06-01,KOR,99.63827
2019-07-01,KOR,99.4165
2019-08-01,KOR,99.33262
2019-09-01,KOR,99.56422
2019-10-01,KOR,99.90512
2019-11-01,KOR,100.2122
2019-12-01,KOR,100.3098
2020-01-01,KOR,100.0146
2020-02-01,KOR,98.98035
2020-03-01,KOR,97.54134
2020-04-01,KOR,96.66438
2020-05-01,KOR,96.70323
2020-06-01,KOR,97.14973
2020-07-01,KOR,97.59086
2020-08-01,KOR,97.88288
2020-09-01,KOR,98.05656
2020-10-01,KOR,98.60249
2020-11-01,KOR,99.02729
2020-12-01,KOR,99.08295
2021-01-01,KOR,99.26573
2021-02-01,KOR,99.577
2021-03-01,KOR,99.97552
2021-04-01,KOR,100.3837
2021-05-01,KOR,100.7508
2021-06-01,KOR,100.9194
2021-07-01,KOR,100.7195
2021-08-01,KOR,100.5799
2021-09-01,KOR,100.645
2021-10-01,KOR,100.8143
2021-11-01,KOR,100.8638
2021-12-01,KOR,100.7397
2022-01-01,KOR,100.6378
2022-02-01,KOR,100.5654
2022-03-01,KOR,100.5297
2022-04-01,KOR,100.4077
2022-05-01,KOR,100.0113
2022-06-01,KOR,99.2954
2022-07-01,KOR,98.58168
2022-08-01,KOR,98.33585
2022-09-01,KOR,98.32281
2022-10-01,KOR,98.2566
2022-11-01,KOR,98.21754
2022-12-01,KOR,98.32874
2023-01-01,KOR,98.44878
2023-02-01,KOR,98.58012
2023-03-01,KOR,98.8356
2023-04-01,KOR,99.2206
2023-05-01,KOR,99.65166
2023-06-01,KOR,100.0335
2023-07-01,KOR,100.2607
2023-08-01,KOR,100.2258
2023-09-01,KOR,99.98191
2023-10-01,KOR,99.76266
2023-11-01,KOR,99.70695
2023-12-01,KOR,99.84708
2024-01-01,KOR,100.0202
2024-02-01,KOR,100.0889
2024-03-01,KOR,100.0425
2024-04-01,KOR,99.9715
2024-05-01,KOR,99.94083
2024-06-01,KOR,100.0609
2024-07-01,KOR,100.1861
2024-08-01,KOR,100.1561
2024-09-01,KOR,100.0739
2024-10-01,KOR,99.91832
2024-11-01,KOR,99.50973
2024-12-01,KOR,98.92606
2018-01-01,JPN,100.7303
2018-02-01,JPN,100.6929
2018-03-01,JPN,100.6613
2018-04-01,JPN,100.6351
2018-05-01,JPN,100.6261
2018-06-01,JPN,100.6041
2018-07-01,JPN,100.5868
2018-08-01,JPN,100.554
2018-09-01,JPN,100.492
2018-10-01,JPN,100.4001
2018-11-01,JPN,100.2986
2018-12-01,JPN,100.1873
2019-01-01,JPN,100.0405
2019-02-01,JPN,99.89124
2019-03-01,JPN,99.73785
2019-04-01,JPN,99.61311
2019-05-01,JPN,99.44379
2019-06-01,JPN,99.22883
2019-07-01,JPN,99.02171
2019-08-01,JPN,98.82491
2019-09-01,JPN,98.69022
2019-10-01,JPN,98.80874
2019-11-01,JPN,99.11132
2019-12-01,JPN,99.28366
2020-01-01,JPN,99.1047
2020-02-01,JPN,98.35436
2020-03-01,JPN,97.01928
2020-04-01,JPN,95.82941
2020-05-01,JPN,95.61678
2020-06-01,JPN,96.04829
2020-07-01,JPN,96.58611
2020-08-01,JPN,97.04436
2020-09-01,JPN,97.4519
2020-10-01,JPN,97.64752
2020-11-01,JPN,97.62018
2020-12-01,JPN,97.44694
2021-01-01,JPN,97.42715
2021-02-01,JPN,97.77494
2021-03-01,JPN,98.13157
2021-04-01,JPN,98.28592
2021-05-01,JPN,98.40549
2021-06-01,JPN,98.64159
2021-07-01,JPN,98.82291
2021-08-01,JPN,98.94048
2021-09-01,JPN,99.09988
2021-10-01,JPN,99.27013
2021-11-01,JPN,99.31129
2021-12-01,JPN,99.12463
2022-01-01,JPN,98.71836
2022-02-01,JPN,98.234
2022-03-01,JPN,97.7918
2022-04-01,JPN,97.57452
2022-05-01,JPN,97.49507
2022-06-01,JPN,97.36042
2022-07-01,JPN,97.24477
2022-08-01,JPN,97.25037
2022-09-01,JPN,97.16904
2022-10-01,JPN,97.06425
2022-11-01,JPN,97.00517
2022-12-01,JPN,97.0647
2023-01-01,JPN,97.1915
2023-02-01,JPN,97.41763
2023-03-01,JPN,97.81185
2023-04-01,JPN,98.20002
2023-05-01,JPN,98.49206
2023-06-01,JPN,98.64091
2023-07-01,JPN,98.67105
2023-08-01,JPN,98.58302
2023-09-01,JPN,98.48352
2023-10-01,JPN,98.48654
2023-11-01,JPN,98.59915
2023-12-01,JPN,98.7986
2024-01-01,JPN,99.02655
2024-02-01,JPN,99.20332
2024-03-01,JPN,99.24021
2024-04-01,JPN,99.07654
2024-05-01,JPN,98.85626
2024-06-01,JPN,98.74454
2024-07-01,JPN,98.72066
2024-08-01,JPN,98.71651
2024-09-01,JPN,98.69376
2024-10-01,JPN,98.62144
2024-11-01,JPN,98.55204
2024-12-01,JPN,98.45342
2018-01-01,GBR,100.6637
2018-02-01,GBR,100.7761
2018-03-01,GBR,100.8759
2018-04-01,GBR,100.923
2018-05-01,GBR,101.0443
2018-06-01,GBR,101.0851
2018-07-01,GBR,101.1649
2018-08-01,GBR,101.0851
2018-09-01,GBR,100.9016
2018-10-01,GBR,100.7034
2018-11-01,GBR,100.4443
2018-12-01,GBR,100.1417
2019-01-01,GBR,99.85838
2019-02-01,GBR,99.72996
2019-03-01,GBR,99.72002
2019-04-01,GBR,99.8744
2019-05-01,GBR,100.105
2019-06-01,GBR,100.1863
2019-07-01,GBR,100.2276
2019-08-01,GBR,100.0394
2019-09-01,GBR,99.99646
2019-10-01,GBR,100.0954
2019-11-01,GBR,100.3999
2019-12-01,GBR,100.7405
2020-01-01,GBR,100.8621
2020-02-01,GBR,100.511
2020-03-01,GBR,99.46308
2020-04-01,GBR,97.9511
2020-05-01,GBR,97.20968
2020-06-01,GBR,97.34585
2020-07-01,GBR,97.82916
2020-08-01,GBR,98.03371
2020-09-01,GBR,97.85987
2020-10-01,GBR,97.52976
2020-11-01,GBR,97.4346
2020-12-01,GBR,97.8369
2021-01-01,GBR,98.41307
2021-02-01,GBR,99.45858
2021-03-01,GBR,100.7341
2021-04-01,GBR,101.7384
2021-05-01,GBR,102.5053
2021-06-01,GBR,102.85
2021-07-01,GBR,102.7957
2021-08-01,GBR,102.2913
2021-09-01,GBR,101.454
2021-10-01,GBR,100.7604
2021-11-01,GBR,100.4385
2021-12-01,GBR,99.96966
2022-01-01,GBR,98.97447
2022-02-01,GBR,97.49387
2022-03-01,GBR,95.97945
2022-04-01,GBR,94.70213
2022-05-01,GBR,93.94798
2022-06-01,GBR,93.53738
2022-07-01,GBR,93.20253
2022-08-01,GBR,92.68404
2022-09-01,GBR,92.25417
2022-10-01,GBR,92.35626
2022-11-01,GBR,92.77887
2022-12-01,GBR,93.18152
2023-01-01,GBR,93.61395
2023-02-01,GBR,94.42738
2023-03-01,GBR,95.33984
2023-04-01,GBR,96.38072
2023-05-01,GBR,97.22959
2023-06-01,GBR,97.68215
2023-07-01,GBR,97.6805
2023-08-01,GBR,97.8651
2023-09-01,GBR,97.94404
2023-10-01,GBR,97.76408
2023-11-01,GBR,98.04807
2023-12-01,GBR,98.44
2024-01-01,GBR,98.72806
2024-02-01,GBR,98.76655
2024-03-01,GBR,98.87854
2024-04-01,GBR,99.18949
2024-05-01,GBR,99.64087
2024-06-01,GBR,100.0559
2024-07-01,GBR,100.2532
2024-08-01,GBR,100.0087
2024-09-01,GBR,99.36056
2024-10-01,GBR,99.0421
2024-11-01,GBR,99.0577
2024-12-01,GBR,99.06422
2018-01-01,AUS,100.3473
2018-02-01,AUS,100.3227
2018-03-01,AUS,100.2636
2018-04-01,AUS,100.2102
2018-05-01,AUS,100.2134
2018-06-01,AUS,100.2791
2018-07-01,AUS,100.3652
2018-08-01,AUS,100.316
2018-09-01,AUS,100.2098
2018-10-01,AUS,100.1912
2018-11-01,AUS,100.2522
2018-12-01,AUS,100.2504
2019-01-01,AUS,100.1736
2019-02-01,AUS,100.1415
2019-03-01,AUS,100.0488
2019-04-01,AUS,100.031
2019-05-01,AUS,100.0147
2019-06-01,AUS,99.95284
2019-07-01,AUS,99.8403
2019-08-01,AUS,99.77627
2019-09-01,AUS,99.64276
2019-10-01,AUS,99.49406
2019-11-01,AUS,99.47329
2019-12-01,AUS,99.41888
2020-01-01,AUS,99.3191
2020-02-01,AUS,99.14963
2020-03-01,AUS,98.75634
2020-04-01,AUS,98.35019
2020-05-01,AUS,98.46667
2020-06-01,AUS,98.63666
2020-07-01,AUS,98.57137
2020-08-01,AUS,98.64317
2020-09-01,AUS,99.30009
2020-10-01,AUS,100.1264
2020-11-01,AUS,100.7041
2020-12-01,AUS,100.9794
2021-01-01,AUS,101.011
2021-02-01,AUS,101.1277
2021-03-01,AUS,101.3556
2021-04-01,AUS,101.5173
2021-05-01,AUS,101.33
2021-06-01,AUS,101.0029
2021-07-01,AUS,100.7733
2021-08-01,AUS,100.5838
2021-09-01,AUS,100.5279
2021-10-01,AUS,100.4978
2021-11-01,AUS,100.4574
2021-12-01,AUS,100.3632
2022-01-01,AUS,100.2053
2022-02-01,AUS,99.99312
2022-03-01,AUS,99.69601
2022-04-01,AUS,99.34726
2022-05-01,AUS,98.90734
2022-06-01,AUS,98.50414
2022-07-01,AUS,98.22216
2022-08-01,AUS,98.0719
2022-09-01,AUS,98.05492
2022-10-01,AUS,97.9887
2022-11-01,AUS,97.84903
2022-12-01,AUS,97.83623
2023-01-01,AUS,97.86402
2023-02-01,AUS,97.78932
2023-03-01,AUS,97.81824
2023-04-01,AUS,97.92999
2023-05-01,AUS,97.84807
2023-06-01,AUS,97.79609
2023-07-01,AUS,97.82053
2023-08-01,AUS,97.84273
2023-09-01,AUS,97.85129
2023-10-01,AUS,97.87997
2023-11-01,AUS,97.89059
2023-12-01,AUS,97.96133
2024-01-01,AUS,98.05916
2024-02-01,AUS,98.18601
2024-03-01,AUS,98.17252
2024-04-01,AUS,98.09344
2024-05-01,AUS,98.06419
2024-06-01,AUS,98.10307
2024-07-01,AUS,98.16048
2024-08-01,AUS,98.297
2024-09-01,AUS,98.51747
2024-10-01,AUS,98.85136
2024-11-01,AUS,99.13239
2024-12-01,AUS,99.20684
2018-01-01,BRA,100.1864
2018-02-01,BRA,100.3184
2018-03-01,BRA,100.4252
2018-04-01,BRA,100.3249
2018-05-01,BRA,100.0727
2018-06-01,BRA,99.74801
2018-07-01,BRA,99.57498
2018-08-01,BRA,99.50435
2018-09-01,BRA,99.60115
2018-10-01,BRA,100.0163
2018-11-01,BRA,100.6258
2018-12-01,BRA,101.0446
2019-01-01,BRA,101.2546
2019-02-01,BRA,101.1525
2019-03-01,BRA,100.8186
2019-04-01,BRA,100.4373
2019-05-01,BRA,100.1528
2019-06-01,BRA,100.1364
2019-07-01,BRA,100.2442
2019-08-01,BRA,100.3639
2019-09-01,BRA,100.4217
2019-10-01,BRA,100.4945
2019-11-01,BRA,100.603
2019-12-01,BRA,100.6719
2020-01-01,BRA,100.4217
2020-02-01,BRA,99.61316
2020-03-01,BRA,98.18207
2020-04-01,BRA,96.70115
2020-05-01,BRA,96.42539
2020-06-01,BRA,97.14326
2020-07-01,BRA,98.11233
2020-08-01,BRA,98.79337
2020-09-01,BRA,99.16817
2020-10-01,BRA,99.2234
2020-11-01,BRA,99.03787
2020-12-01,BRA,98.67776
2021-01-01,BRA,98.29962
2021-02-01,BRA,97.96612
2021-03-01,BRA,97.61161
2021-04-01,BRA,97.7552
2021-05-01,BRA,98.2383
2021-06-01,BRA,98.7411
2021-07-01,BRA,98.94277
2021-08-01,BRA,98.74473
2021-09-01,BRA,98.33286
2021-10-01,BRA,98.11159
2021-11-01,BRA,98.02692
2021-12-01,BRA,98.06811
2022-01-01,BRA,98.13784
2022-02-01,BRA,98.25856
2022-03-01,BRA,98.30475
2022-04-01,BRA,98.39365
2022-05-01,BRA,98.44316
2022-06-01,BRA,98.62729
2022-07-01,BRA,98.91426
2022-08-01,BRA,99.31133
2022-09-01,BRA,99.70979
2022-10-01,BRA,99.88384
2022-11-01,BRA,99.88416
2022-12-01,BRA,99.94624
2023-01-01,BRA,99.94564
2023-02-01,BRA,99.94643
2023-03-01,BRA,100.0532
2023-04-01,BRA,100.2123
2023-05-01,BRA,100.4848
2023-06-01,BRA,100.8043
2023-07-01,BRA,101.0844
2023-08-01,BRA,101.2127
2023-09-01,BRA,101.1663
2023-10-01,BRA,100.9995
2023-11-01,BRA,100.8567
2023-12-01,BRA,100.7762
2024-01-01,BRA,100.6687
2024-02-01,BRA,100.628
2024-03-01,BRA,100.7255
2024-04-01,BRA,100.8195
2024-05-01,BRA,100.8049
2024-06-01,BRA,100.8648
2024-07-01,BRA,100.9742
2024-08-01,BRA,101.0545
2024-09-01,BRA,101.0947
2024-10-01,BRA,101.0717
2024-11-01,BRA,100.9427
2024-12-01,BRA,100.5531
2018-01-01,ZAF,100.9934
2018-02-01,ZAF,102.4986
2018-03-01,ZAF,103.6956
2018-04-01,ZAF,104.1431
2018-05-01,ZAF,104.0503
2018-06-01,ZAF,103.6244
2018-07-01,ZAF,102.9575
2018-08-01,ZAF,102.2475
2018-09-01,ZAF,101.6947
2018-10-01,ZAF,101.441
2018-11-01,ZAF,101.353
2018-12-01,ZAF,101.2754
2019-01-01,ZAF,101.1188
2019-02-01,ZAF,100.9377
2019-03-01,ZAF,100.8301
2019-04-01,ZAF,100.8618
2019-05-01,ZAF,100.9172
2019-06-01,ZAF,100.8218
2019-07-01,ZAF,100.4412
2019-08-01,ZAF,99.92963
2019-09-01,ZAF,99.49535
2019-10-01,ZAF,99.29529
2019-11-01,ZAF,99.25332
2019-12-01,ZAF,99.2603
2020-01-01,ZAF,99.21603
2020-02-01,ZAF,99.02225
2020-03-01,ZAF,98.52425
2020-04-01,ZAF,97.60189
2020-05-01,ZAF,96.56494
2020-06-01,ZAF,95.8429
2020-07-01,ZAF,95.78952
2020-08-01,ZAF,96.17228
2020-09-01,ZAF,96.73938
2020-10-01,ZAF,97.35044
2020-11-01,ZAF,97.92303
2020-12-01,ZAF,98.3864
2021-01-01,ZAF,98.67387
2021-02-01,ZAF,98.8243
2021-03-01,ZAF,98.84873
2021-04-01,ZAF,98.73392
2021-05-01,ZAF,98.57209
2021-06-01,ZAF,98.4702
2021-07-01,ZAF,98.50647
2021-08-01,ZAF,98.62679
2021-09-01,ZAF,98.76254
2021-10-01,ZAF,98.86432
2021-11-01,ZAF,98.92029
2021-12-01,ZAF,98.9057
2022-01-01,ZAF,98.77831
2022-02-01,ZAF,98.5443
2022-03-01,ZAF,98.18026
2022-04-01,ZAF,97.66179
2022-05-01,ZAF,97.12211
2022-06-01,ZAF,96.7543
2022-07-01,ZAF,96.73475
2022-08-01,ZAF,96.97466
2022-09-01,ZAF,97.39644
2022-10-01,ZAF,97.95055
2022-11-01,ZAF,98.45042
2022-12-01,ZAF,98.6347
2023-01-01,ZAF,98.28355
2023-02-01,ZAF,97.6506
2023-03-01,ZAF,97.04385
2023-04-01,ZAF,96.68828
2023-05-01,ZAF,96.56227
2023-06-01,ZAF,96.65052
2023-07-01,ZAF,96.96729
2023-08-01,ZAF,97.36551
2023-09-01,ZAF,97.68212
2023-10-01,ZAF,97.80212
2023-11-01,ZAF,97.80405
2023-12-01,ZAF,97.78871
2024-01-01,ZAF,97.82587
2024-02-01,ZAF,97.91821
2024-03-01,ZAF,98.06691
2024-04-01,ZAF,98.28197
2024-05-01,ZAF,98.53627
2024-06-01,ZAF,98.80725
2024-07-01,ZAF,99.07939
2024-08-01,ZAF,99.33001
2024-09-01,ZAF,99.51387
2024-10-01,ZAF,99.56931
2024-11-01,ZAF,99.49123
2024-12-01,ZAF,99.22421
